,KHP,OCB,BMI,POW,SBT
0,0.11,-0.73,1.18,-0.44,-0.74
1,0.0,-0.73,-1.86,-1.72,-2.53
2,-0.22,-0.36,0.0,-0.43,0.36
3,0.0,0.73,1.42,0.43,0.73
4,-1.07,-0.72,-1.4,0.0,-1.44
5,0.11,-2.13,-0.46,-1.69,-1.42
6,1.63,0.71,-0.69,0.85,1.08
7,-1.61,0.72,2.59,-0.84,-0.36
8,1.52,1.09,-0.93,-0.42,0.0
9,-2.13,0.0,-2.06,1.71,-2.1
10,1.18,0.73,-0.68,1.3,-1.04
11,5.69,-1.09,0.92,0.43,0.35
12,0.57,3.37,0.93,3.14,1.41
13,0.23,-2.2,-1.14,-0.89,-0.7
14,0.23,-1.8,2.1,1.35,2.51
15,-0.57,5.3,-0.7,0.0,-1.06
16,0.92,3.13,4.61,3.74,4.44
17,0.0,0.39,1.48,0.94,3.85
18,-0.91,1.59,-0.25,-2.3,-5.8
19,0.57,0.4,-1.45,-1.36,-1.78
20,0.0,1.63,1.23,1.85,-1.06
21,-1.14,-3.91,-6.85,-3.57,0.0
22,-0.45,-1.54,0.46,0.0,2.16
23,0.68,4.84,-0.68,1.36,1.46
24,-2.44,-1.59,-1.79,-1.34,-0.72
25,0.67,3.7,1.59,1.36,1.85
26,-4.89,0.41,-2.0,-1.78,0.37
27,-1.26,-3.97,-2.39,0.0,-3.57
28,0.21,-1.56,-1.92,-0.88,-2.44
29,-0.21,-1.54,-1.05,-0.44,0.0
30,-1.04,-0.76,0.0,-0.44,-0.35
31,0.0,-0.76,-7.06,-0.43,0.0
32,0.0,-0.38,-1.16,0.44,0.0
33,0.73,0.0,0.0,2.23,2.13
34,1.17,0.0,-0.77,0.0,1.44
35,0.11,2.32,0.58,2.75,1.83
36,-0.11,-2.26,-1.34,-3.11,-3.19
37,0.43,1.92,0.77,0.45,0.36
38,-1.57,-4.76,0.0,-4.68,-5.39
39,0.63,1.87,-1.52,1.29,1.37
40,0.42,0.0,0.76,0.87,0.34
41,0.64,-0.74,-0.95,-2.13,0.0
42,0.32,0.37,2.72,0.86,2.1
43,-0.74,0.0,2.39,-1.27,-0.69
44,-2.38,-5.28,-6.85,-4.07,-6.49
45,-1.93,-3.4,-0.74,-3.15,-5.23
46,-0.91,1.38,-1.27,-0.78,-1.81
47,0.0,-30.62,0.73,0.39,1.53
48,1.02,-1.88,-0.91,0.79,0.31
49,-0.1,-1.84,-2.82,-0.78,0.62
50,0.0,-0.46,0.0,0.0,0.94
51,-0.61,-0.91,1.43,-1.54,-2.14
52,-0.9,0.0,-2.78,0.39,-0.61
53,0.91,0.46,-0.17,1.57,2.17
54,-1.39,2.82,-0.35,-1.17,-3.3
55,1.41,0.47,1.05,-0.39,1.83
56,0.1,2.42,-1.21,-0.77,-1.21
57,0.3,3.5,-0.34,0.0,0.61
58,1.23,2.04,4.3,1.56,1.54
59,0.1,1.55,-0.36,0.79,0.62
60,0.0,2.93,0.0,0.79,-0.62
61,0.31,0.81,-0.71,-0.79,2.21
62,0.1,1.09,1.08,1.6,0.63
63,0.1,-0.54,-1.24,-0.79,0.64
64,0.94,0.82,0.18,2.02,6.83
65,1.8,0.0,0.0,-3.52,2.45
66,-1.57,0.27,4.64,-1.54,-2.72
67,0.74,0.55,3.65,-0.38,-1.34
68,-5.84,-6.19,-3.17,-6.79,-6.88
69,-0.98,-1.02,0.94,0.72,-0.31
70,0.0,0.26,0.57,0.0,-1.53
71,-0.97,-2.01,3.73,1.09,1.56
72,0.0,0.76,-1.16,0.73,0.0
73,-0.48,1.28,-0.39,-1.09,-2.13
74,0.0,1.82,-0.38,-0.72,-1.8
75,0.49,-0.26,0.39,-1.42,1.52
76,-0.96,1.05,1.17,2.92,2.17
77,-0.48,2.7,0.0,0.74,1.9
78,0.48,-1.33,0.59,0.74,0.0
79,-0.48,-1.57,-0.97,-1.46,-0.94
80,0.0,0.79,-0.39,1.86,1.59
81,0.48,-0.79,-0.39,-1.82,-1.26
82,-0.95,1.33,0.19,1.11,-5.92
83,1.45,0.8,-0.19,1.88,0.0
